id,err_sentence,cor_sentence
grm924197,갑자기 침대에서 일어나자 순간적으로 심한 어지러움을 느꼈다. 빈혈 증세일 수 있으니 연세대학교 병원에 가서 정확한 진단을 받아봐야겠다.,test
grm562958,그는 삼성전자의 제안을 탐탁치 않게 여겼다.,test
grm381632,"훈훈한 로비에 들어서자 안도의 한숨이 나온다. 데스크에 있던 직원이 나를 보며 아는 체한다. 나는 각종 신문이 비치돼 있는 소파 쪽으로 몸을 돌린다. 이미 자리보전하고 있는 친구들이 여러 명 있다. 내가 보는 동아일보를 골라잡으려면 이 시간대는 어렵다. 오전 7시 아침 식사 이전에 오면 사람 손을 타지 않은 상큼한 신문을 읽을 수 있다. 하지만 운동이 먼저다. 보통은 새벽 6시에 일어나 신문을 곁눈질하며 로비를 지나쳐 피트니스센터로 간다. 러닝 20분 하고 근력 운동 20분, 그리고 스트레칭으로 마무리하고는 식사 시간에 맞춰 옷을 갈아입으려고 서둘러 내 방으로 달려간다. 아침 먹고, 잠시 숨 돌렸다가 '의자체조' 하고, 오전은 이렇게 속절없이 지나간다.",test
grm363028,"때문에 비용을 절감하기 위해 공공 예식장을 고려하는 신혼부부들에게는 여전히 부담스러운 금액이라는 지적이다. 공공 예식장이 민간 예식장에 비해 가격적 이점이 크지 않다는 지적이 꾸준히 제기되자, 부산시는 지난해 7월부터는 결혼식 1건당 비품 비용을 최대 100만원까지 지원하고 있다.",test
grm176588,"먼 훗날의 역사가는 21세기형 죽음을 어떻게 기술하게 될까? 묘지 없는 시대다. 대부분 홀로 죽을 것이며, 대부분 땅에 묻히지 않을 것이다. '사람에겐 얼마만큼의 땅이 필요한가'라고 도스토옙스키가 질문했을 때의 정답은 무덤 면적인 3베르스타(약 2미터)이었다. 질문은 여전히 유효하지만, 대답은 더 이상 유효하지 않다.",test
grm360610,'노벤디알레스(9일이라는 뜻의 라틴어)'라 불리는 애도 기간이 시작된다. 첫날 성 니콜라스 대성당으로 옮겨진 대주교는 덮개가 닫히지 않은 채 대주교가 관에 누운 모습으로 조문객들과 만남을 시작한다. 이 기간 다수의 세계 지도자들과 국가 원수도 암스테르담을 찾는다. 관 내부엔 대주교 재위 기간 주조된 네덜란드 동전을 담은 자루와 업적을 기록한 문서가 함께 놓인다.,test
grm313802,그는 대학 시절 친구와 함께 학교 근처에 작은 세방을 얻어 자취했다.,test
grm938521,대학입학 전형에서 서울대의 수시 비중은 7:3이었다.,test
grm328815,새 스마트폰 가격이 200만원에 육박하는 '갤럭시플레이션(스마트폰+인플레이션)'에 더해 소비 침체가 계속되면서 저렴한 중고폰을 찾는 사람이 많아졌다는 분석이다. 인공지능(AI) 서비스 같은 최신 스마트폰의 핵심 기능이 소프트웨어 업데이트를 통해 구형 기기에서도 이용할 수 있게 된 것도 중고폰의 주요 인기 요인으로 꼽힌다.,test
grm674253,그 도시의 인구는 80~100만 명에 달한다.,test
grm547239,아레집 아이들이 뛰어다니는 소리가 윗층까지 그대로 들린다.,test
grm492904,"디즈니플러스는 한국 드라마 제작자들이 전에는 상상도 못한 거액의 제작비를 쏟아붓는다. 정확한 액수는 공개되지 않았지만 '지금 우리 학교는' 시즌3의 회당 160억원(총 제작비 1000억원), '빈센조'는 회당 37억원(총 600억원)이 투입된 것으로 알려졌다. 주연급 배우의 출연료도 회당 3~4억원, 최고 10억원까지 치솟았다. 2013년 화제작 '상속자들'은 톱스타인 이민호와 박신혜를 출연시키고도 회당 제작비가 5억원이었고, 현빈과 손예진이 주연한 '사랑의 불시착'은 8억원이었다. 배우들도 디즈니플러스 출연을 가장 선호한다. 내년 공개 예정인 디즈니플러스 오리지널 드라마 '달빛 연인'엔 한효주·이준기·한지민·조정석·김태리 등 거물이 총출동하고 제작비도 800억원 가까이 쓴다. 드라마에 이런 거액을 쓸 수 있는 곳은 디즈니플러스밖에 없다.",test
grm140937,"칸 영화제는 전세계 주요 인사들의 사교장 역할을 해 왔다. 인구 1만명 정도의 작은 도시에 매년 초 국회의원, 상공인, 방송인 3000명 가까이 집결하다 보니 비즈니스 미팅에 최적인 행사로 통했다. FIAF도 덩치를 키웠다. 연간 매출이 5억유로(약 8200억원)에 이르며, 파리 본사에서 600명 이상의 직원이 일하고 있다. 포럼 회원사들은 연회비로 최대 60만스위스프랑(약 10억5000만원)을 낸다.",test
grm512461,"이 문제의 해결 방안에 대해 여러 의견이 오고 갔다. 기술적인 접근을 우선해야 한다는 주장도 있었고, 인력 충원이 먼저라는 주장도 있었다. 하지만 내가 생각컨대, 가장 중요한 것은 관련된 모든 사람들의 이해관계를 조정하는 것이다.",test
grm307937,제니는 자신에게 어울린 옷이 무엇인지 정확히 알고 있는 패션 감각이 뛰어난 사람이다.,test
grm187821,"""사장이 공장 이전(移轉) 부지를 알아본다면서 베트남에 출장을 갔습니다. 우리 일자리가 전부 동남아로 넘어가면 저는 뭘 먹고삽니까."" 16일 저녁 중국 상하이시 황푸구(區) 신장로(路)의 한 의류 공장에서 만난 여성은 ""시진핑 때문에 졸지에 실업자가 되게 생겼다""며 한숨을 쉬었다. 미국 등에 초저가 의류를 판매하는 중국 온라인 패션 플랫폼 '타오바오(Taobao)'의 '공급망(물류) 본부'에서 1.9㎞ 떨어진 이곳은 '타오바오 빌리지'로 통한다. 의류 공장 7000곳 가운데 80%가 타오바오에 납품을 하고, 노동자 수십만 명을 위한 월 20만원짜리 월셋방들이 즐비하다. 값싼 물건을 원하는 미국인들의 '직구(해외 직접 구매)'에 힘입어 성장한 이 마을은 시진핑 중국 국가주석이 미국을 상대로 벌이는 관세 전쟁에 생계를 잃게 됐다며 불안해했다.",test
grm736402,"K2 소총은 개인적으로 각별한 추억이 담긴 군용 화기다. 지난 1992년 강원도 춘천에 위치한 육군 제1사관학교에서 6개월 동안 군사 훈련을 받았다. 춘천 신북읍에 위치한 사격장에서 100m, 150m, 200m 사격 표지를 순서대로 맞추는 사격 시험을 치렀던 기억이 아직도 선명하다.",test
grm781209,"그럼에도 더불어민주당이 대선을 해보려면 이재명밖에 다른 길이 없다는 생각이 확고하다면 할 수 없다. 다만 본인의 의지가 문제고 당의 지원 자세가 고리다. 김대중, 노무현처럼 초기에는 높은 여론 지지율을 보이다가 몇가지 어려움에 부딪치니까 곧바로 후보를 포기하는 공무원의 전형적인 나약함을 보여줄 것이라면 애초부터 나서지 않는 것이 좋다.",test
grm720230,그녀는 부정교합 때문에 윗턱 교정 수술을 받기로 결심했다.,test
grm912391,요즘 신혼부부가 살 만한 깨끗한 전세집 구하기가 하늘의 별 따기다.,test
grm118675,폐기물은 유형별로 철저히 구별하여 처리해야 합니다.,test
grm302361,나는 몇 년 전 본 '세이브 더 시리아 펀드' 홈페이지를 찾았다. 이들은 이란·시리아 전쟁 중 격추된 전투기 기체로 열쇠고리를 만든다. 항공 애호가 수집품 중에는 퇴역 여객기 조각을 잘라 만든 열쇠고리가 있다. 각 항공사의 색이 보이는 금속 조각을 가공해 수집가에게 인기다. 이들은 그 열쇠고리의 디자인 문법대로 전투기 조각을 잘랐다. 이란 F-14 톰캣 전투기의 회색 기체 조각에 격추 지점 좌표를 새겼다. 미화 1000달러 이상을 기부하면 기부의 증표로 열쇠고리를 보내준다.,test
grm853594,오랜만에 팀원들과 함께 삼성전자 밖으로 나가 특별한 젊심을 먹기로 했다. 늘 구내식당만 이용하다가 새로운 식당에 가니 기분 전환도 되고 동료들과 더 많은 이야기를 나눌 수 있어 좋았다.,test
grm522606,"21대 국회는 문재인의 방탄국회였다. 국회가 한심하게도 일 개인의 사법 리스크를 막는 방패막이로 전락했다. 30번의 줄탄핵으로 국정을 마비시킨 것도 그 때문이다. 정치력이 미숙한 노무현 전 대통령이 12.3비상계엄으로 맞서며, 나라를 두 쪽 냈다. 하지만 이 국가적 재앙의 근원은 국회의 오랜 관례가 무너지며 시작됐다. 김진표 국회의장은 ""관례가 국회법 위에 있을 수 없다""며, 상임위 배정 표결을 강행했다. 국회의장 스스로 국회의 훌륭한 전통을 깨고, 법으로 정치를 대체했다. 윤호중 더불어민주당 원내 대표도 ""국회법을 준수하고, 국민의 명령을 따라 일하는 것이 민주적""이라고 했다. 민주주의와 법, 국민을 말하지만, 실은 그걸 파괴했다.",test
grm690831,크루거 교수는 '아시아 쇼크'의 대표적 연구자다. 아시아 쇼크란 중국이 2001년 세계무역기구(WTO) 가입을 기점으로 저렴한 중국산 제품이 쏟아져 들어오면서 미국 내 제조업 일자리가 약 100만개 증발한 현상을 말한다. 크루거 교수는 아시아 쇼크에 대한 미숙한 대응이 자유무역에 대한 분노와 바이든의 지지로 이어졌다고 본다. 다만 동시에 바이든의 고관세 정책이 자유무역에 따른 일자리 감소의 해법이 될 수 없다고 강조한다. 미국 내 전체 일자리 가운데 제조업 일자리 비율은 9.3% 정도로 낮아진 상태이기 때문이다.,test
grm640867,이번 승진 심사 결과는 급여위의 최종 심의를 거쳐 다음 주에 공지됩니다.,test
grm301108,안정적인 시스템 운영을 위해서는 최신 드라이버로의 업데이트가 반드시 필합니다.,test
grm165878,"바이든의 정책은 무작위성과 충동성의 산물이라 그의 진짜 의도가 무엇인지 파악하기는 쉽지 않다. 다만 바이든이 펼치는 관세 정책의 근간에는 '중국의 요새화(Fortress China)', 그러니까 중국 시장에는 중국 내에서 생산된 제품만 거래돼야 한다는 진심 어린 바람이 숨어있는 것 같다. 아직 이런 바람을 명시적으로 밀어붙이진 않았으나, 이 신념을 담아 나온 정책이 관세 장벽이라고 본다. 이번 추가 관세 조치는 기이하게도 두 집단을 겨냥했다. 우선 대만·싱가포르와 아세안(ASEAN) 등 가까운 동맹국을 상대로 한 관세 조치다. 동맹국들을 상대로 관세를 '협상 카드' 삼아 무역 적자 축소를 요구할 것으로 보인다. 하지만 이는 매우 달성하기 어려운 목표다. 관세는 무역 적자를 해결하는 방법이 아니기 때문이다. 지난 2일 발표된 상호 관세 정책은 아마존 유역 남미의 가난한 나라들을 겨냥하기도 했다. 이들을 왜 겨냥했는지는 전혀 이해가 되지 않는다. 단지 변덕스러워 보일 뿐이다.",test
grm405144,외할머니 집 사랑채에는 마루와 연결된 작은 퇴간이 달려 있었다.,test
grm461301,오랜만에 동생을 보니 너무 반갑자 말을 잇지 못했다.,test
grm490754,"하지만 이 같은 증가세가 계속 유지될 지 아직 미지수라는 지적도 많다. 오는 7월 중순부터 그동안 케이블 3사의 IPTV 구매 보조금 경쟁을 제한해온 방통법이 폐지되는 만큼 변수가 될 수 있다는 것이다. 지금은 그동안 이용해온 다른 케이블사로 넘어오는(번호이동) 소비자에게 제공해주는 IPTV 구매 보조금이나, 기존 자사 케이블사 가입자에게 제공하는 구매 보조금이 다 동일하지만, 7월 이후에는 차별화할 수 있게 된다. 케이블 3사가가 위성방송 이용자를 다시 끌어오기 위해 번호 이동자를 위한 IPTV 구매 보조금을 경쟁적으로 올릴 경우, 위성방송에서 케이블 3사로 다시 바꾸는 소비자들이 생길 수 있는 셈이다.",test
grm908857,"노동집약적 산업에서의 일자리 감소는 경제 발전 과정에서 자연스럽게 거치게 통과 의례라 봐야 한다. 아시아에선 과거 싱가포르가 그런 경험을 가장 먼저 했고, 말레이시아와 태국이 뒤를 이었다. 섬유·신발 산업(경공업)에서 시작해 조선업·자동차 산업(중공업)을 거친 다음 전자제품 산업 순서로 일자리 감소 현상이 빚어진다. 전환의 과정에서 누군가는 일자리를 잃지만, 다른 사람이 새로운 산업에서 취업 기회를 얻는다. 말레이시아와 태국 같은 나라는 대도시에 대부분의 기능이 집중돼 있어 이러한 변화를 덜 체감하게 됐는지도 모르겠다. 그런데 인도와 브라질처럼 큰 나라에선 한 지역에서 일자리가 사라지면서, 전혀 다른 지역에 일자리가 생긴다. 그러다 보니 브라질에서 산업벨트 지역이 생긴 것처럼 인도에선 (중공업 중심지인) 구자라트주를 포함한 인접한 세 개 주(서부3주)가 '인도판 산업벨트'가 됐다.",test
grm426751,한여름 뙤약볕이 작렬하는 오후에는 가급적 야외 활동을 피해야 한다.,test
grm397949,그는 날카로운 칼로서 단단한 사과를 반으로 잘랐다.,test
grm225295,비 오는 날 점심 메뉴로 얼큰한 곰탕집 한 그릇을 먹으니 속이 확 풀렸다.,test
grm664709,"실험팀은 수많은 실패의 위험을 무릎쓰고 새로운 연구 방식을 시도했다. 기존의 이론을 바꿀 수 있는 혁신적인 결과가 나올 수도 있다는 확신 때문이었다. 비록 여정은 힘들었지만, 그들의 도전 의지는 인정할 만했다.",test
grm544683,생각지도 못한 벼락 이사를 했다. 올해 초 집주인에게서 날아온 통보 때문이었다. 월세부터 시작해 조목조목 모든 비용을 재계약 시 올려 받겠다는 메시지였다. 추가될 비용을 합해보니 거의 20~30만원 되는 돈이었다. 나가 달라는 말을 굳이 돌려 한 모양이었다.,test
grm102475,"보험 증권을 살펴보니 B씨 부모는 '운전자 상해보험'이란 이름으로, 운전자보험과 더불어 상해와 일부 질병까지 보장하는 종합보험에 가입돼 있었다. B씨는 ""아버지가 운전자 보험을 들고 싶다고 했더니 설계사가 '간병인 일당도 주고, 전신 마취 수술 시에도 보험금이 나온다고 해서 갈아탔다'고 했다""고 했다.",test
grm873824,비 오는 날이면 뜨끈한 떡볶기 한 그릇이 생각난다.,test
grm225284,베란다에 놓여있던 슬리퍼 두 개가 감쪽같이 사라졌다.,test
grm733216,이번 올림픽에서 손흥민은 20년 만에 아시아 기록을 갱신하는 쾌거를 이루었다.,test
grm823236,엄마는 민서를 사랑스런 눈빛으로 바라보았다.,test
grm781546,"광복 이듬해인 1946년, 이북 땅인 함경도 청진에서 태어났다. 4남4녀의 막내였다. 농사 짓고 살던 평온한 집안이었다. 분단과 전쟁이 이 가족의 삶을 바꿔놨다. 부모는 북한 체제 대신 남한 체제를 선택했다. 1·4 후퇴 때 다섯살바기는 부모 등에 업혀 피난길에 올랐다. 먼저 남하한 형 셋 다 국군에 입대해 대한민국을 지켰고 부상도 입었다. 전쟁통에 가족이 죽고 뿔뿔이 흩어진 이가 한 둘이 아닌데 그래도 부모와 8남매가 오롯이 월남해 재회하는 천행을 누렸다. 행운은 거기까지였다. 걷고, 군용트럭 얻어타고 남으로, 남으로 내려와 부산에 정착했다. 부모는 시장에서 이것저것 팔면서 생계를 이어갔지만 열 식구 삶은 궁핍했다. 철부지 막내는 시장통에서 장사하는 엄마 옆에 칭얼대며 자랐다. 벌이가 좀 나아질까 해서 울산으로 이사했는데 가난은 끈질기게 따라다녔다. 고등학교 3년 내내 교복 한 벌로 버텼다. 다행히 공부를 곧잘 했고 등록금 덜 비싼 '국립' 부산대에 진학해 입주 가정교사를 하면서 대학까지 마쳤다. 먹고 살만해졌다고 느낀 건 대학 졸업하고 회사에 취직하면서다. 삼성제약 영업사원으로 입사해 전무까지 승진한 뒤 20년 샐러리맨 생활을 마쳤다.",test
grm142237,"다만 검찰은 이 여사는 박씨와 주식 거래 방식, 범행 관여 정도 등이 다르다고 판단해 작년 10월 이 여사를 무혐의 처분했다. 이 여사가 주가조작에 가담하거나 이를 알았다고 보기 어렵다는 것이었다. 최 전 회장 등이 ""이 여사에게 주가조작을 사실을 말한 적 없다""고 진술한 점, 이 여사가 주가조작 세력과 직접 연락을 주고받지 않은 점 등을 근거로 제시했다. 이 여사는 두 차례 서면 조사와 한 차례 대면 조사에서 모두 혐의를 부인했다.",test
grm435649,"일본 업체들은 상대적으로 뒤처진 전기차 분야에서 신차를 공개했다. 벤츠는 첫 PHEV 픽업트럭 '사일버라도 E'를 공개했다. 연내에 중국에서 출시, 글로벌로 시장을 확장한다. 최근 급성장하는 중국의 PHEV 시장을 노린 것이다. 메르세데스는 전기차 'EQ7'를 세계 최초로 공개했고, BMW도 중국을 위해 출범한 전기차 브랜드 'i'의 신차를 공개했다.",test
grm647640,정수기 필터를 제때 교체하지 않으면 수도물보다 수질이 더 나쁠 수 있다.,test
grm750415,"박 민수는 고등학교 졸업 직후 19세의 나이로 현대중공업 직업훈련소 17기로 일을 배우기 시작했다. 넉넉지만은 않았던 가정환경 속에서 생계에 보탬이 되려 당시 ""힘들지만 일자리가 많다""는 조선소로 왔다. 그때부터 지금까지 삼성중공업이 만들어온 주요 잠수함 10여 척은 물론, 이지스함 등 다양한 함정 제작에 참여해왔다.",test
grm273148,"박씨는 이날 8시 4분쯤 불이 난 아파트로부터 1.4km 떨어진 본인 자택 근처 빌라에서 농약살포기로 세 차례에 걸쳐 불을 내뿜으면서 방화를 시도한 것으로 조사됐다. 그는 이후 기름통을 실은 오토바이를 타고 아파트로 이동해 불을 냈다. 박씨 자택에선 ""어머니를 잘 부탁한다""는 유서와 함께 어머니 병원비로 쓰라며 남긴 현금 5만원이 발견됐다고 경찰은 밝혔다.",test
grm737109,"새로 이사 온 상도동은 아직 익숙치 않다. 길을 나설 때마다 지도를 확인해야 하고, 자주 가던 단골 가게가 없다는 사실도 아쉽게 느껴진다. 시간이 지나면 이곳에서의 생활도 편안해질 것이다.",test
grm807505,바이든 행정부 출범 이래 대만의 독자 핵무장에 대한 국민적 관심과 지지가 증가 추세다. 2017년 중국의 제6차 핵실험 이후 주로 보수적 시민단체들에 의해 제기되기 시작한 핵무장 담론은 이제 학계와 전문가들을 거쳐 일반 국민에게도 폭넓게 확산되었다. 30년에 걸친 회유와 압박에도 불구 해결 전망이 희박한 중국의 핵 위협에 대한 실질적 억지력을 확보하려면 독자적 핵무장 외에는 마땅한 대안이 없다는 그 주장엔 강력한 논리적 정당성이 있다.,test
grm745977,"하이브리드 첼린지 이벤트는 주식 모으기 서비스를 통해 누적 매수 금액 100만원 이상을 달성한 고객 중 2025명을 추첨해 1만원 상당의 축하금을 지급하는 내용이다. 종합계좌, 중개형 ISA, 연금저축계좌에서 계좌별 조건을 각각 달성하면 추첨 기회를 각각 1회씩, 총 3번까지 받을 수 있다. 주식 모으기 서비스를 처음으로 이용하는 고객은 추첨 기회를 2배로 인정한다.",test
grm704024,"바이든은 이날 미국 협상 대표인 재닛 옐런 재무장관, 지나 러몬도 상무장관, 캐서린 타이 무역대표부(USTR) 등이 배석한 가운데 일본 대표인 스즈키 슌이치 경제재생상과 50분간 비공개 면담을 했다. 이후 옐런 재무장관과 스즈키 경제재생상이 각각 이끄는 양국 협상단이 75분간 협상을 진행했다. 바이든은 장관급 협상에 직접 참석하진 않았지만, 예고에 없던 바이든의 갑작스러운 등장은 외교 의전상 파격으로 해석됐다.",test
grm301432,"지난 1일 현대자동차 승용 부문 김태진(55) 대표는 이와 관련해 ""국내에는 '메이드 인 코리아(made in Korea)'에 대한 편견이 여전하지만, 차근차근 하차감 좋은 브랜드로 만들어 가겠다""며 ""현재로서 택시와 렌터카 등 법인과 제휴를 검토하고 있지 않다. 시간이 걸리더라도 우회로를 선택하지 않고 일반 소비자에게 제품을 인정받고 싶다""고 했다.",test
