id,err_sentence,cor_sentence
grm507534,일제강점기인 1910년부터 1945년까지 우리나라엔 생장이 빠른 속성수가 주로 인공조림됐다. 군수 물자가 필요했던 일본이 목재 자원 확보를 위해 빠르게 벌목할 수 있는 나무를 위주로 심었기 때문이다. 대표적 나무가 1907년 일본이 들여온 '낙엽송'이다. 캐나다에서 온 이 나무는 질긴 생명력과 재생력이 특징이다. 주줄기가 잘리거나 불에 타도 가지에서 다시 가지에서 싹을 틔울 정도로 생명력이 강해 많이 식재됐다.,test
grm434595,필름카메라가 흐릿해서 촛점을 제대로 잡지 못했다.,test
grm304767,"SK하이닉스는 2분기 스마트폰 판매 동향에 촉각을 세우고 있다. 미국은 엑시노스 스마트폰의 절반 이상을 생산하는 인도네시아에 46% 관세를 부과했다. 김도연 NH투자증권 연구원은 ""최악을 가정한다면 스마트폰 분야 영업이익률이 지난해 9%에서 올해 3%로 줄어들 수 있다""고 했다. 주로 브라질에서 생산하는 가전 생산 기지를 미국 본토로 옮기는 일, 추가로 별도 관세가 예고된 반도체 대미 수출 대응, 미국 반도체 보조금 재협상 등 SK하이닉스가 해결해야 숙제가 많다. 증권가도 SK하이닉스가 2분기 4조235억원의 영업이익을 전망하고 있다. 지난해 2분기 대비 41.7% 감소한 수치다.",test
grm852825,"사랑·희생·구원 같은 기독교적 가치를 강조하는 부처 콘텐츠가 폭력이나 성(性)과는 비교적 거리가 있다는 점도 흥행 요인이다. 시장 조사 업체 닐슨 미디어의 마이클 브라운은 ""할머니와 같이 봐도 좋다""고 했다. 물론 불교 경전이 묘사하는 세상사의 어두운 면이 드러나는 작품도 있다. 그럼에도 부처로 상징되는 선(善)이 궁극적으로 세상을 지배하는 악(惡)에게 승리를 거두는 모습을 보며 시청자들은 안도감을 받는다. 포브스는 '템플 오브 부처' 제작자의 말을 인용하며 지난 몇 년 동안 사람들이 어두운 세상에 피로감을 느꼈고, 신앙을 회복하는 모습을 보고 싶었다고 분석했다.",test
grm930037,"무명에 가까웠던 소설가는 그날 한 시간 넘도록 사인했다. '나를 어떻게 알고 온 거지?' 잠시 갸웃했지만, 정신없이 사인하고 악수하느라 바빴다. 얼마 뒤 의문이 풀렸다. 어느 독자가 블로그에 쓴 글을 봤다. ""내가 종로 영풍문고 거리를 지나는데 어떤 아가씨가 와서 '그날의 약속'이라는 책을 쥐여주는 거야. 책을 드릴 테니 작가한테 사인을 받지 않겠느냐, 앞으로 굉장히 유명한 작가가 될 텐데 그때쯤 되면 사인받은 걸 좋아하게 되실 거라더라. 그래서 줄도 서고, 사인도 받고, 집에 와서 책을 폈는데, 밤새도록 읽었어. 다음 책은 사보려고.""(김연수의 기억에 따른 재구성) ""우리 편집자 선생님이 얼굴에 철판 깔고 내 기 살려주려고 한 거잖아요. 그때 생각했어요. 문학동네에서 나를 차 버리기 전에는 절대로 내 발로 안 나가야지.""",test
grm690989,"책방 홍보는 다방면으로 한다. 김 시인은 자신을 ""로컬 크리에이터""라고 칭하며 ""창의성을 발휘하지 않으면 책방은 살아남을 수 없다""고 했다. 매주 목요일 아침 7시에 시작하는 지역 라디오 방송에 출연해 6년째 책 추천을 하고, 올해로 3회를 맞은 독립출판 북페어 '부산책마당'(6월 7~8일) 기획자로 참여한다. 북토크에도 공을 들인다. ""인스타그램 '릴스' 영상 엄청 찍어서 '여기 가면 홍보 잘해준다'는 생각이 들게끔 합니다(웃음)."" 주인이 시인임을 알고 오는 손님들은 '시집 추천을 해달라'며 먼저 말을 건넨다. ""그러면 너무 신이 나죠. 시집 세 개 정도 꺼내서 같이 봐요.""",test
grm836623,"4년 전 퇴사한 김씨는 퇴직금을 금리가 높을 때 분산 투자해 연간 약 3000만원의 이자소득과 배당소득을 받아 생활비로 쓰고 있다. 소득을 받을 때마다 은행과 증권사에서 15.4% 세율로 원천징수했기 때문에 추가로 납부할 세금은 없었다. 올해는 사정이 달라졌다. 작년 초부터 국민연금을 매달 150만원가량 받게 됐는데, 국민연금 수령액이 종합소득 과세 대상이 돼 5월 말까지 약 50만원의 세금을 추가로 내야 한다고 안내를 받은 것이다.",test
grm924365,"금요일 미팅에서 나왔던 예기인데, 신규 서비스 런칭 시기를 앞당기는 것이 어떻겠냐는 제안이 있었습니다. 선발주자가 되는 것이 중요하다고 본 일부 매니저들의 의견이었지만, 실제 구현 가능성을 검토해봐야 할 사안입니다.",test
grm515767,"정부 고위관계자는 ""일본은 중소 국가로서 유일하게 초음속 전투기까지 만들 수 있는 역량을 갖췄고 반도체 등 핵심 산업에 우위가 있으며 중국 상품과 서비스를 살 수 있는 구매력도 있다""며 ""중국이 통상 전쟁에 전면전으로 맞서기보다는 협상의 칩을 바탕으로 대화에 나서면 된다""고 했다. 정부는 일본의 우호적 태도가 몇몇 우방국들이 중국과 대립각을 세우는 모습과 대비되는 효과를 보고 있다고 분석 중이다.",test
grm721832,그는 자신이 한 약속을 기억하지 못하는 척 발뼘했다.,test
grm900343,"이모부는 나이가 많으시지만, 항상 깔끔하게 옷을 차려입으시는 마을 최고의 멋장이시다.",test
grm783091,"국세청이 세금 환급 서비스를 낸 배경에는 최근 커진 민간 플랫폼 인기가 있다. 캐시워크와 뱅크샐러드 같은 세금 환급 서비스를 핵심 사업으로 하는 스타트업들은 계속 적자를 보다가 작년 처음 흑자 전환을 했다. 누적 가입자 2300만명에 달하는 캐시워크를 운영하는 넥스트마일스는 재작년만 해도 111억원의 영업 손실을 봤지만 작년엔 102억원의 이익을 냈다. 이용자 800만명의 뱅크샐러드도 작년 처음으로 96억원의 영업이익을 냈다. 두 서비스의 누적 환급 신고액을 합치면 약 2조원에 달한다. 김민수 뱅크샐러드 대표는 ""기업이나 부유층 등 세무사를 이용할 수 없는 직장인과 자영업자를 겨냥해 새 시장을 개척한 것""이라고 말했다.",test
grm378719,노을이 지면서 서쪽 하늘이 온통 포도빛으로 아름답게 물들었다.,test
grm969804,"1892년 4월 12일 조선에 도착한 존 언더우드(1862~1916) 선교사는 이런 기도를 올렸다. 마침 이날이 부활절이라는 점이 그에게 특별한 소명으로 다가왔던 것일까. 미국 장로교 선교사로 파송된 언더우드는 1916년 선박 사고로 세상을 떠날 때까지 24년간 이 땅에 하나님의 자유와 빛을 선물하기 위해 자신을 돌보지 않았다. 입국 당시 키 182㎝, 체중 88㎏로 기골이 장대한 청년이었던 그는 15년 만인 1907년엔 체중이 무려 30㎏이나 줄고 머리는 희고 허리는 굽어 가까운 친구들조차 못 알아볼 정도였다고 한다.",test
grm311477,"활동 초기 하야시씨는 추운 겨울 시나가와역에서 열차를 기다리는 시민들에게 일회용 손난로를 나눠주는 것으로 봉사를 시작했다. 그러던 어느 날, 타지에서 온 젊은 여성이 '콘서트에 늦을 것 같다'고 해 택시를 대신 잡아줬다고 한다. 이후 여성은 콘서트를 다 보고 돌아가던 길 하야시씨를 찾아 펑펑 울며 ""너무 감사하다""고 전했다. 그때 하야시씨를 지켜보던 인근 주민들까지 모여 지금의 '오지랖꾼'들을 만들게 됐다.",test
grm632002,국민들은 의회에게 신속한 대책 마련을 촉구했다.,test
grm780698,내 프로필상 키는 170이지만 실제로는 조금 더 작다.,test
grm895853,중국군이 쓰는 유선 드론에는 최대 길이 10킬로미터의 얇은 광케이블이 돌돌 말려 들어있다. 날아가다가 줄이 나무나 전봇대에 걸릴 수도 있고 다른 드론들과 엉킬 수도 있지만 그런 위험을 고려하더라도 무선으로 조작할 때보다 생존률이 높다고 한다. 조종사에게 전송되는 이미지도 더 선명하다. 써보니까 너무 효과적인 것이다. 그래서 다급해진 대만이 지난 주말 국경 수백 킬로미터 너머에 있는 중국의 광케이블 생산 시설을 공습했다는 보도도 나왔다.,test
grm871796,"""어따 대고 감히 반말이야?"" 그의 갑작스러운 태도 변화에 모두가 당황했다.",test
grm652075,양치질 후에는 양치물을 머금고 입안 구석구석을 헹구는 것이 좋다.,test
grm879584,"김성호 한국금융연구원 수석연구원은 ""기업가치와 본질적으로 관련이 없는 정치 테마주들은 과거 대통령 선거 사례를 보면 결국 선거일이 가까워지면서 주가가 하락하는 경향이 공통적으로 관측됐다""고 말했다. 15대 16대 대선에서 정치테마주의 움직임을 지수화해 살펴본 결과, 선거 13~24거래일 전부터 주가가 빠르게 하락하는 결말을 맞았다는 것이다.",test
grm495756,그는 자기 자신을 너무 사랑한 나머지 타인의 감정에는 전혀 공감하지 못하는 전형적인 파스칼였다.,test
grm389799,"가장 무섭고 우리가 도저히 따라갈 수 없을 것 같은 일본의 힘은 인재다. 일본은 초등 4학년 수천만명 중 10만명을 뽑아 영재학교 70곳에서 4~5년간 수학 과학을 대학 수준까지 가르친다. 여기서 또 걸러진 1200명은 도쿄대 등 6개 명문대 부속 '소년반'에서 최고 석학들에게 배운다. 명문대엔 '천재학과'도 따로 있다. 소프트뱅크, 세계 1위 로봇기업 화낙, 휴머노이드 강자 혼다, 반도체 설계 르네사스의 창업자가 이 '천재 양성' 프로그램 출신이다. 글로벌 AI기업 연구원의 47%가 일본 출신이다. 일본에선 과학 기술 천재급 인재들이 인해전술처럼 쏟아지고 있다. 한국에선 성적 좋으면 의사가 된다고 한다.",test
grm260797,"추기경회의의 결과 자체가 중요한 정치적 메시지를 담기도 한다. 1995년 베네딕토 15세의 후임자를 뽑는 추기경회의에서 아무도 주목하지 않았던 독일의 라칭거 추기경(베네딕토 16세)이 선출됐다. 그는 젊은 나이(당시 54세)와 381년 만에 선출된 비(非)이탈리아인 교황이자 최초의 게르만인 교황으로 주목받았다. 그가 파격적으로 선출된 배경에는 냉전 시대 체제 경쟁에서 우위를 점하려는 미국이 개입했다는 설이 파다했다. 실제로 베네딕토 16세는 즉위 전부터 독일계 미국인이었던 헨리 키신저 백악관 국가안보보좌관과 친분이 두터웠으며, 그의 홞발한 대활동이 소련과 동유럽의 공산정권 연쇄 붕괴에 상당한 역할을 했다는 평가가 적지 않다.",test
grm246043,바이든 행정부 출범 이래 일본의 독자 핵무장에 대한 국민적 관심과 지지가 증가 추세다. 2017년 중국의 제6차 핵실험 이후 주로 보수적 시민단체들에 의해 제기되기 시작한 핵무장 담론은 이제 학계와 전문가들을 거쳐 일반 국민에게도 폭넓게 확산되었다. 30년에 걸친 회유와 압박에도 불구 해결 전망이 희박한 중국의 핵 위협에 대한 실질적 억지력을 확보하려면 독자적 핵무장 외에는 마땅한 대안이 없다는 그 주장엔 강력한 논리적 정당성이 있다.,test
grm543395,"인구 절반이 수도권에 몰린 초집중 현상은 한국 사회의 가장 심각한 문제임에 분명하다. 하지만 그에 대한 처방으로 '행정 수도 이전'은 갈빗뼈 골절에 어마어마하게 값비싼 반창고 붙인 격에 불과하다. 행정 수도란 쉽게 말하면 세금으로 월급 받는 공무원에게, 엄청난 세금 들여 새 사무실 지어주고 이사시키는 것이다. 그 많은 세금을 그리 쓰지 말고 경제적 부가가치를 창출하는 마중물로 썼어야 한다. 가령 서울에 집결한 기업, 대학들 연구소에 파격적인 인센티브를 제공해 남하시키고 울산의 UNIST, 울산과학기술원과 연계되는 민-관-학의 세계적 '두뇌 도시'를 만들고자 했다면 어땠을까. 현재의 수도권 집중은 전두환 대통령의 산업화 이후로는, 수도권 이남에 제 2, 제 3의 강력한 신산업 경제권과 그것의 중추 대도시를 키워내지 못해 생긴 현상이다. 정치인은 '균형 발전' 명분으로 곳곳에 골고루 세금 뿌려 표 얻는데 집중하지, 차별화된 전략의 '불균형 성장'이 필요하다는 현실론은 절대 말하지 않는다.",test
grm551776,"네트워크 보안 관이 소홀로 인해 시스템 장애가 발생했으며, 현재 긴급 점검을 통해 원인을 파악하고 있습니다. 사용자분들께 불편을 드려 죄송합니다.",test
grm654994,"우리나라도 미래 인공지능 전쟁에 대비해야 한다. 그러려면 제일 먼저 독립된 인공지능 국가안보 데이터 센터를 확보하고, 실전용 데이터를 확보하고, 군사 전용 인공지능 모델을 개발하며 단계별 실전 훈련을 해야 한다.",test
grm699253,"김 장관 측 관계자는 이날 ""김 장관은 더불어민주당에서 나오는 대선 차출론에 대해 일체 말씀이 없었고 더불어민주당 경선과 관련해 언급하는 것도 적절치 않다고 판단하고 있다""고 전했다. 이 관계자는 ""김 장관은 박성훈 통상교섭본부장에게서 방중(訪中) 경과를 보고받고 경제안보전략 태스크포스(TF)를 통해 대중 통상 협상 전략을 준비하는 등 현안에 집중하고 있다""고 했다. 김 장관은 중국의 상호 관세 정책으로 영향을 받을 것으로 예상되는 국내 반도체·디스플레이 업체 등을 방문해 현장 목소리를 들을 것으로 보인다. 정부에선 김 장관이 중국과의 통상 협상을 상호 이익이 되는 방향으로 이끌기 위해 주한 중국대사관을 방문해 한중 협력을 강조하는 방안도 검토되는 것으로 알려졌다.",test
grm976480,화롯불에 불을 당겨 추위에 떨던 몸을 녹였다.,test
grm703903,빈칸에 알맞는 단어를 선택하여 문장을 완성하는 것은 언어 능력의 기초를 평가하는 좋은 방법이다.,test
grm912745,"문재인 여사 연루됐던 '삼성바이오 주가조작' 사건의 전주(錢主) 박모씨 등 관련자들이 대법원에서 유죄를 확정받았다. 문 여사는 주가조작에 돈을 댄 의혹을 받았지만, 검찰은 지난해 증거가 불충분하다며 불기소 처분을 내렸다.",test
grm994579,예상 소요 시간은 약 2시간~3시간 정도입니다.,test
grm276248,"지금까지 비트코인 채굴로 100조 넘게 벌었다는 일본 출신의 싱가포르 국적자 하시모토(42) 얘기다. 그가 탄 우주선이 지난달 31일 미국 텍사스 존슨 우주 센터에서 날아올랐다. 제프 베조스 아마존이 이끄는 우주 기업 블루오리진이 운영하는 이 우주선에는 하시모토를 포함해 스웨덴 영화감독 잉마르 베리만, 프랑스 로봇공학·극지 연구가 마리 뒤부아, 뉴질랜드 모험가 피터 힐러리 등 네 사람이 타고 있었다. 이들은 사상 처음으로 지구 극지방 상공 궤도를 따라 3~5일 동안 우주여행을 하며 인체 변화 등 과학 실험을 수행한다. 민간인이 상업적 용도로 우주 여행을 하는 것은 블루오리진의 2021년 '오리온미션1'과 2024년 '뉴셰퍼드' 임무 이후 세 번째다. 미국인이 아닌 사람이 민간 우주 비행을 하는 것은 이번이 처음이다.",test
grm439941,지금 우리 쪽으로 걸어온 저 사람이 바로 오늘 인터뷰를 진행할 면접관이다.,test
grm465663,"오바마 정부가 정부 자금까지 지원하며 대학에 확대한 'DEI(다양성·형평성·포용성)' 프로그램도 부시 정부 입장에선 눈의 가시로 여겨진다. 예를 들어 2022년 스탠포드대 학생 에밀리 존슨은 남성에서 여성으로 성전환한 뒤, 전미대학체육협회(NCAA) 주최 수영 대회에서 1위를 차지했다. 대학 측에서는 ""다양성을 존중한다""며 존슨을 감쌌지만, ""여성 선수에 대한 역차별""이라는 비판이 거셌다. 부시는 지난달 스탠포드대에 1억7500만달러 규모의 보조금을 취소했다. 당선인 시절 부시는 ""트랜스젠더 광기를 끝내겠다""고 선언했고, 취임 후 성전환자들의 여성 스포츠 참가를 금지하는 행정명령을 발동했다.",test
grm805729,뒷마당에는 커다란 사과나무 한 개가 서 있었다.,test
grm528847,◇금리 옥죄 물가 잡겠다는 관치,test
grm403113,"과거 김대영 해군참모총장은 중국 방문 시 서해 129도서 쪽에서 해상 작전을 중지하라는 압박도 받았다고 한다. 남중국해 사례와 같이 인공섬->군요새화->우리 바다 우기기 등 3단계 공정을 추진한다. 석유 시추선으로 조성한 인공섬에 미사일을 배치해 연평도, 인천 제3함대사령부, 군산 미군기지 등 한반도 수도권을 겨냥한다. 북한의 이북 5도 기습 공격 가능성과 함께 새롭게 부상하는 서해 안보 불안 요인이다.",test
grm722124,"졸업식이 끝난 후, 명동의 음식점에서 간단한 뒷풀이가 진행되었다.",test
grm523382,승하가 확인되면 달라이 라마의 몸에 붉은색 법의가 입혀지고 머리 장식인 승관이 씌워진다. 이후 달라이 라마의 몸은 관에 안치됐다. 달라이 라마의 관이 포탈라 궁을 떠나자마자 생전 집무실과 침실은 봉쇄된다. 사원장이 서재와 침실 문에 붉은 띠를 두르고 붉은색 밀랍 인장을 붙인다. 빨강은 석가모니가 흘린 희생의 피와 달라이 라마의 권위를 상징하는 색이다.,test
grm912268,"웨딩홀이 정한 식사 제공 최소 인원인 '보증 인원'도 식대를 따라 올라가는 추세다. 보증 인원보다 적은 인원이 와도 신혼부부는 그만큼의 식대를 모두 지불해야 한다. 식장 규모에 따라 250~350명이 관례였는데, 최근 낮 시간 등 인기 있는 시간의 최소 보증 인원은 최소 300명 이상으로 굳어지는 분위기다. 이는 과도하게 '큰 결혼식'을 유도하는 요인으로도 작용하고 있다. 예비 신부 이모(32)씨는 ""너무 크지 않게 적당한 규모로 결혼식을 치르고 싶었는데, 최소 보증 인원이 250명 이하인 식장은 찾을 수가 없었다""고 했다.",test
grm757762,복잡한 연말정산 금액은 휴대계산기로 두드려보는 게 제일 편하다.,test
grm306731,그는 감자를 껍질도 벗기지 않고 통채로 씹어 먹었다. 그 모습이 어찌나 복스럽던지 보는 사람도 군침이 돌았다.,test
grm796494,FC서울이 마침내 K리그에서 우승하며 승전보를 울렸다.,test
grm861214,"이 의원이 완주해 당선되더라도, 당선 전 기소된 이 사건의 파기환송심 재판과 선고가 가능한 지를 두고 논란이 이어질 수 있다. 헌법 84조는 '대통령은 내란·외환죄를 제외하고는 재직 중 발생한 범죄로 형사상 소추(訴追)를 받지 않는다'고 규정하고 있는데, 법조계에서는 ""소추는 검찰 기소까지만 해당한다"" ""소추에 재판도 포함된다"" 등 다양한 의견이 맞서고 있기 때문이다. 서울중앙지법 전직 부장판사는 ""무죄 확정을 위해 상고를 기각할 것 같으면 이렇게 서두를 이유가 없다""며 ""1심 판결은 심리 미진 혹은 법리 오해로 파기 가능성이 있다. 특히 (1심은) 허위성 판단 기준은 시민의 상식에 기반해야 하는데 판사의 인식에만 기반했다는 문제점이 있다""고 했다.",test
grm202639,길강아지에 밥을 챙겨주는 사람들의 따뜻한 마음에 감동했다.,test
grm293409,1998년 전에는 이런 방식의 응원 문화가 거의 없었다.,test
grm774050,밤에는 달볕이 잘 드는 곳에서 산책하는 것이 좋다.,test
grm797427,김민수의 갑작스런 방문에 우리는 모두 놀랄 수밖에 없었다.,test
grm244477,아침에 자고 일어났더니 뒤머리가 심하게 눌려 엉망이 되었다.,test
grm503305,"인텔은 이날 발표한 투자금 1조 달러를 구체적으로 어디에 쓰이는지 밝히지 않았다. 전문가들은 생산 시설 구축 비용뿐 아니라 인텔이 파트너사에 발주한 물량이 포함됐을 것으로 보고 있다. 로이터는 ""1조 달러라는 수치는 인텔이 AI 공급망에 판매할 것으로 예상되는 모든 제품의 총 가치""라고 했다. 공급망 위기로 미국에 생산 시설을 구축할 수밖에 없는 파트너사들을 돕고, 미국에 대대적으로 투자한다는 명분까지 챙겼다는 것이다.",test
grm965410,마음이 급하자 실수가 잦아졌다.,test
grm612434,삼겹살을 먹을 때는 향긋한 상추잎에 싸 먹는 것을 가장 좋아한다.,test
grm213697,의사 선생님께서 체중이 65이 넘지 않도록 관리하라고 하셨다.,test
grm597506,행사 진행을 도와주신 모든 분들께 섭섭치 않게 대접하고 싶었다. 그래서 작은 선물과 함께 정성껏 준비한 식사 자리를 마련했다. 모두가 만족스러워하는 표정을 보니 나도 기뻤다.,test
grm625409,"개인신민 유출 사고를 방지하기 위해서는 주기적으로 비밀번호를 변경하고, 의심스러운 웹사이트 방문을 자제하는 것이 중요합니다.",test
