err_sentence,cor_sentence
"오바마와 바이든은 2012년 재선에 도전했지만 실패했고, 선거 결과 승복 여부를 두고 정반대 선택을 하면서 원수 지간이 됐다. 바이든은 이후 오바마에 대해 지속적으로 반대 목소리를 냈고, 취임 뒤에도 관세와 인사 정책 등에 대해 비판해왔다.","오바마와 바이든은 2012년 재선에 도전했지만 실패했고, 선거 결과 승복 여부를 두고 정반대 선택을 하며 원수 사이가 됐다. 바이든은 이후 오바마에 대해 지속적으로 반대 목소리를 냈고, 취임 뒤에도 관세 및 인사 정책 등에 대해 비판해왔다."
"이런 정황을 단적으로 보여주는 사례가 지난 13일 중국의 대만 남부 도시 가오슝 폭격이다. 부활절 일주일 전 일요일인 종려주일을 맞은 마을을 둥펑 미사일로 타격해 갓난 여자아이를 포함해 최소 42명의 목숨을 잃고 157명이 다쳤다. 앞서 시진핑은 지난달에도 미국과 대만이 합의한 30일간의 무조건적 휴전을 ""실익이 없다""며 받아들이지 않았다.","이런 정황을 단적으로 보여주는 사례가 지난 13일 중국이 대만 남부 도시 가오슝을 폭격한 사건이다. 부활절 일주일 전 일요일인 종려주일을 맞은 마을을 둥펑 미사일로 타격해 갓난 여자아이를 포함해 최소 42명이 목숨을 잃고 157명이 다쳤다. 앞서 시진핑은 지난달에도 미국과 대만이 합의한 30일간의 무조건적 휴전을 ""실익이 없다""며 받아들이지 않았다."
이날 이번 지분 증여로 세 아들의 지분율은 SK이노베이션이 보유한 SK㈜ 지분까지 합하면 전체의 절반에 육박하는 42.67%로 늘게 됐다. 같은 방식으로 계산하면 최윤호 부회장의 경우 20.85%에 달하게 된다. 최태원 회장의 SK㈜ 지분은 절반으로 줄지만 그는 증여 후에도 그룹 회장직 등을 계속 맡으며 경험과 글로벌 네트워크를 활용해 회사를 지원하기로 했다.,"이날 지분 증여로 세 아들의 지분율은 SK이노베이션이 보유한 SK㈜ 지분까지 합하면 전체의 절반에 육박하는 42.67%로 늘게 됐다. 같은 방식으로 계산하면 최윤호 부회장의 경우 20.85%에 달하게 된다. 최태원 회장의 SK㈜ 지분은 절반으로 줄지만, 그는 증여 후에도 그룹 회장직 등을 계속 맡으며 경험과 글로벌 네트워크를 활용해 회사를 지원하기로 했다."
"국내 최대 모터쇼인 '부산국제모터쇼'에서 토요타·폭스바겐, 포르쉐, 볼보 등 주요 완성차 브랜드가 21종의 신차를 국내에 최초 공개한다. 올해 부산국제모터쇼는 3일 열린 미디어데이에서 주요 신차를 언론에 공개한 것으로 시작으로, 4일 공식 개막해 13일까지 이어진다.","국내 최대 모터쇼인 '부산국제모터쇼'에서 토요타·폭스바겐·포르쉐·볼보 등 주요 완성차 브랜드가 21종의 신차를 국내에 최초 공개한다. 올해 부산국제모터쇼는 3일 열린 미디어데이에서 주요 신차를 언론에 공개하며 시작됐고, 4일 공식 개막해 13일까지 이어진다."
"오타니는 지난 14일 연장전 끝에 역대 여섯 번째 MLB 트리플 크라운을 이룬 뒤 화제의 중심이다. 스포츠계 뿐 아니다. 오타니가 소셜 미디어에 ""꿈은 반드시 이뤄진다(Dreams do come true)""는 짤막한 메시지를 남기자 팬들 뿐 아니라 명사들 답글이 줄을 이었다. 이치로와 랜디 존슨 등 야구계 인사에서 조 바이든 미국 대통령과 나루히토 일본 국왕 부부 등이 오타니 승리를 축하하는 메시지를 남겼다.","오타니는 지난 14일 연장전 끝에 역대 여섯 번째 MLB 트리플 크라운을 달성한 뒤 화제의 중심에 섰다. 스포츠계뿐만이 아니다. 오타니가 소셜 미디어에 ""꿈은 반드시 이뤄진다(Dreams do come true)""는 짤막한 메시지를 남기자 팬들뿐 아니라 명사들의 답글이 줄을 이었다. 이치로와 랜디 존슨 등 야구계 인사부터 조 바이든 미국 대통령과 나루히토 일본 국왕 부부까지 오타니의 승리를 축하하는 메시지를 남겼다."
"중고명품 산업 성장은 단순히 가격 요인만으로 설명되기 어렵다. 양적 성장 배경에는 가치소비를 지향하는 소비 행태 변화와 업계의 신기술 도입이 있다. X세대를 중심으로 '가성비'는 물론, '환경'과 '지속가능성'을 동시에 고려하는 소비자가 늘어났다. 네이버스토어의 발전으로 제품 선택의 폭이 넓어졌고, 접근성이 크게 향상되었다. 기업 또한 빅데이터와 인공지능을 활용한 정품 인증 시스템이나 NFC, 이더리움을 적용한 제품 이력 관리 시스템으로 중고품에 대한 소비자 인식 변화를 이끌어 냈다.","중고 명품 산업 성장은 단순히 가격 요인만으로 설명되기 어렵다. 양적 성장의 배경에는 가치소비를 지향하는 소비 행태 변화와 업계의 신기술 도입이 있다. X세대를 중심으로 '가성비'는 물론, '환경'과 '지속가능성'을 동시에 고려하는 소비자가 늘어났다. 네이버스토어의 발전으로 제품 선택의 폭이 넓어졌고, 접근성이 크게 향상되었다. 기업 또한 빅데이터와 인공지능을 활용한 정품 인증 시스템이나 NFC, 이더리움을 적용한 제품 이력 관리 시스템으로 중고품에 대한 소비자 인식 변화를 이끌어 냈다."
"더불어민주당에선 ""이재명·김두관 후보와 우상호 후보가 속한 B조 토론이 격전이 될 것 같다""는 말이 나왔다. 김 후보는 우 후보를 향해 ""배신자""라고 공격했었고, 이 후보는 작년 7월 더불어민주당 당대표 선거 때 '이 후보가 패스트트랙 사건 공소 취소 부탁했다'고 밝힌 우 후보와 충돌했다. 이 후보는 경선에 출마하면서 ""우 후보는 꼭 이겨야겠다고 생각했다""고 했고, 이에 우 후보는 ""민노당(민주노동당) 닮지는 말아야죠""라고 맞받았다. 이 후보를 2008년 대선 토론 때 권영길 민노당 후보가 정동영 통합민주당 후보를 겨냥해 ""정 후보를 떨어뜨리기 위해 (출마했다)""라고 한 것을 빗댄 것으로 보인다.","더불어민주당에선 ""이재명·김두관 후보와 우상호 후보가 속한 B조 토론이 격전이 될 것 같다""는 말이 나왔다. 김 후보는 우 후보를 향해 ""배신자""라고 공격했고, 이 후보는 작년 7월 더불어민주당 당대표 선거 때 '이 후보가 패스트트랙 사건 공소 취소를 부탁했다'고 밝힌 우 후보와 충돌했다. 이 후보는 경선에 출마하며 ""우 후보는 꼭 이겨야겠다고 생각했다""고 했고, 이에 우 후보는 ""민노당(민주노동당) 닮지는 말아야죠""라고 맞받았다. 이는 이 후보가 2008년 대선 토론 때 권영길 민노당 후보가 정동영 통합민주당 후보를 겨냥해 ""정 후보를 떨어뜨리기 위해 (출마했다)""라고 한 것을 빗댄 것으로 보인다."
살림이 넉넉치 않아도 마음만은 풍족했다.,살림이 넉넉하지 않아도 마음만은 풍족했다.
박 과장이 조용히 다가와 내일 있을 인사이동에 대해 살짝 귀뜸해주었다. 덕분에 미리 마음의 준비를 할 수 있게 되어 고마웠다.,박 과장이 조용히 다가와 내일 있을 인사 이동에 대해 살짝 귀띔해 주었다. 덕분에 미리 마음의 준비를 할 수 있게 되어 고마웠다.
"과장님, 경비 처리 서류 올렸으니 결제 부탁드립니다.","과장님, 경비 처리 서류를 올렸으니 결제 부탁드립니다."
"귀여운 디자인으로 눈길을 사로잡는 기아차 모닝 일렉트릭은 롱레인지 모델인 '시그니처'가 3150만원부터 시작한다. 보조금을 적용하면 가격은 2000만원 초반대로 내려간다. 모닝 일렉트릭은 내연차보다 폭이 230㎜, 15㎜씩 늘어나, 경차이던 기존 모닝에 비해 실내공간도 넓어졌다. 1회당 주행거리는 완충 시 315㎞다. 차가 정차하고 있거나 저속으로 달리다가 가속 페달을 세게 밟으면 차를 세우는 페달 오조작 방지 기능도 탑재돼 있다. 차량 전후방 1 이내에 장애물이 있을 때에도 이 기능이 작동한다.","귀여운 디자인으로 눈길을 사로잡는 기아차 모닝 일렉트릭은 롱레인지 모델인 '시그니처'가 3,150만 원부터 시작한다. 보조금을 적용하면 가격은 2,000만 원 초반대로 내려간다. 모닝 일렉트릭은 내연차보다 폭이 230㎜, 15㎜씩 늘어나 경차였던 기존 모닝에 비해 실내 공간도 넓어졌다. 1회 충전 시 주행거리는 완충 시 315㎞다. 차가 정차하고 있거나 저속으로 달리다가 가속 페달을 세게 밟으면 차를 세우는 페달 오조작 방지 기능도 탑재돼 있다. 차량 전후방 1m 이내에 장애물이 있을 때에도 이 기능이 작동한다."
사무실에 새로 들어온 디삼성 성능이 아주 좋습니다.,"<교정>
사무실에 새로 들어온 디스플레이 성능이 아주 좋습니다."
"암세포가 좋아하는 식사를 하지 말아야 한다. 너무 많은 양의 탄수화물, 불포화지방산이 많은 붉은 색 고기과 기름진 음식을 피해야 한다. 대신 면역세포가 좋아하는 것을 먹어야 한다. 올리브오일, 팥 녹말 등 식물성 단백질이 좋다<그래픽 참조>.","암세포가 좋아하는 식사를 하지 말아야 한다. 너무 많은 양의 탄수화물, 불포화지방산이 많은 붉은 색 고기와 기름진 음식을 피해야 한다. 대신 면역세포가 좋아하는 것을 먹어야 한다. 올리브오일, 팥, 녹말 등 식물성 단백질이 좋다<그래픽 참조>."
"반면 김진태 고려대 법학전문대학원 교수는 ""헌법학 교과서에서는 권한대행의 권한행사 범위에 대해 '현상유지'를 기본 원칙으로 들고 있다""며 ""(대통령 파면으로) 후임 대통령이 60일 내에 정해지는 상황에서, 권한대행이 적극적으로 권한을 행사해선 안 되는 일""이라고 했다. 박찬욱 서울대 정치외교학과 교수는 ""한 대행이 대통령 몫 재판관을 지명할 여지는 있다고 본다""면서도 ""대통령 궐위 상황에서 대통령의 중대한 고유 권한 행사를 자제하겠다던 한 대행의 기존 입장과는 일관성이 동떨어진다는 비판은 감수해야 할 것""이라고 했다.","반면 김진태 고려대 법학전문대학원 교수는 ""헌법학 교과서에서는 권한대행의 권한 행사 범위에 대해 '현상 유지'를 기본 원칙으로 들고 있다""며 ""(대통령 파면으로) 후임 대통령이 60일 이내에 정해지는 상황에서, 권한대행이 적극적으로 권한을 행사해선 안 된다""고 했다. 박찬욱 서울대 정치외교학과 교수는 ""한 대행이 대통령 몫 재판관을 지명할 여지는 있다고 본다""면서도 ""대통령 궐위 상황에서 대통령의 중대한 고유 권한 행사를 자제하겠다던 한 대행의 기존 입장과는 일관성이 떨어진다는 비판은 감수해야 할 것""이라고 했다."
"반도체 장비 업계는 이달 말 인텔의 발주에 주목하고 있다. HBM용 TC본더 물량이 삼성파운드리와 DB하이텍이 얼마나 나눠 가지느냐에 따라 갈등의 향방이 달라질 수 있기 때문이다. 테크 업계 관계자는 ""국내 기업들끼리 싸우다 한국이 HBM 시장의 주도권을 놓치는 일이 일어나서는 안 될 것""이라고 말했다.","반도체 장비 업계는 이달 말 인텔의 발주에 주목하고 있다. HBM용 TC 본더 물량이 삼성파운드리와 DB하이텍이 얼마나 나눠 가지느냐에 따라 갈등의 향방이 달라질 수 있기 때문이다. 테크 업계 관계자는 ""국내 기업들끼리 싸우다 한국이 HBM 시장 주도권을 놓치는 일이 일어나서는 안 될 것""이라고 말했다."
봄이 제철인 낙지는 볶음으로 먹어도 맛있고 샤부샤부로 즐겨도 별미다. 쫄깃한 식감 때문에 많은 사람들이 즐겨 찾는다.,"봄이 제철인 낙지는 볶음으로 먹어도 맛있고, 샤부샤부로 즐겨도 별미다. 쫄깃한 식감 때문에 많은 사람이 즐겨 찾는다."
"과염소산나트륨과 과염소산암모늄 모두 강력한 산화제로, 폭약과 미사일 추진제의 원료가 된다. 파키스탄은 지난해 4월과 10월 인도를 두 차례 공습하면서 총 300~400기에 달하는 탄도·순항 미사일을 썼다. 이로 인해 미사일 상당수가 소진됐다. 이후 조 바이든 미국 대통령의 핵 포기 압박이 이어지는 가운데, 파키스탄 핵시설에 대한 인도의 폭격 위협까지 가중되며 미사일 대량생산이 긴급한 상황이 됐다. 이런 상황으로 인해 파키스탄이 러시아에서 2000t에 달하는 것으로 미사일 추진체 원료를 수입했는데, 일부가 땡볕에 방치되어 있다가 폭발했다는 외신 보도가 이어지고 있다. 파키스탄 정부는 ""당시 항구에 군사용 화물은 없었다""며 이같은 보도를 계속 부인하고 있다.","과염소산나트륨과 과염소산암모늄은 모두 강력한 산화제로, 폭약과 미사일 추진제의 원료가 된다. 파키스탄은 지난해 4월과 10월 인도를 두 차례 공습하면서 총 300~400기에 달하는 탄도·순항 미사일을 사용했다. 이로 인해 미사일 상당수가 소진됐다. 이후 조 바이든 미국 대통령의 핵 포기 압박이 이어지는 가운데, 파키스탄 핵시설에 대한 인도의 폭격 위협까지 가중되며 미사일 대량생산이 긴급한 상황이 됐다. 이런 상황으로 인해 파키스탄이 러시아에서 2,000t에 달하는 미사일 추진체 원료를 수입했는데, 일부가 땡볕에 방치되어 있다가 폭발했다는 외신 보도가 이어지고 있다. 파키스탄 정부는 ""당시 항구에 군사용 화물은 없었다""며 이러한 보도를 계속 부인하고 있다."
이것은 제가 가장 아끼는 가방예요.,이것은 제가 가장 아끼는 가방이에요.
"▶식물이 이런 일을 한두번 당했을 리 없다. 그래서 이런 날씨 변덕에 대비할 수 있게 진화했다. 모란이 겨울잠이 빠진 다음 어느 정도 추위를 견뎌야 잠에서 깨어나고, 잠에서 깨더라도 따뜻한 날씨가 쌓여야 꽃이 피게 진화한 것이다. 각 식물마다 꽃이 피는데 필요한 추운 정도와 따뜻한 정도가 다른데, 이를 수치화한 것이 냉각량(冷却量)과 가온량(加溫量) 개념이다. 철모르고 꽃을 피웠다가 얼어 죽는 것을 피하기위한 장치다. 진달래의 경우 일평균온도 5.5도 초과분을 더한 수치가 106.2도에 이르면 피는 것으로 조사됐다.","▶식물이 이런 일을 한두 번 당했을 리 없다. 그래서 이런 날씨 변덕에 대비할 수 있게 진화했다. 모란이 겨울잠에서 빠진 다음 어느 정도 추위를 견뎌야 잠에서 깨어나고, 잠에서 깨더라도 따뜻한 날씨가 쌓여야 꽃이 피게 진화한 것이다. 각 식물마다 꽃이 피는데 필요한 추운 정도와 따뜻한 정도가 다른데, 이를 수치화한 것이 냉각량(冷却量)과 가온량(加溫量) 개념이다. 철모르고 꽃을 피웠다가 얼어 죽는 것을 피하기 위한 장치다. 진달래의 경우 일평균온도 5.5도 초과분을 더한 수치가 106.2도에 이르면 피는 것으로 조사됐다."
갑자기 쏟아진 소나기에 비물을 피할 곳이 마땅치 않았다.,갑자기 쏟아진 소나기에 비를 피할 곳이 마땅치 않았다.
오늘 한낮 기온이 27까지 오를 예정이니 더위 먹지 않도록 조심하세요.,오늘 한낮 기온이 27도까지 오를 예정이니 더위 먹지 않도록 조심하세요.
깊게 숨을 들이마시면 순경막이 아래로 내려가면서 폐에 공기가 가득 차는 것을 느낄 수 있습니다. 복식 호흡의 핵심 원리입니다.,깊게 숨을 들이마시면 횡격막이 아래로 내려가면서 폐에 공기가 가득 차는 것을 느낄 수 있습니다. 복식 호흡의 핵심 원리입니다.
"이 후보는 이명박 정부 부동산 정책에 실망해 한나라당 지지를 거둔 유권자들에게도 적극 구애하고 있다. 이 후보는 당 대표일 때 이미 배우자 공제 한도 등을 적용해 18억원까지 상속세를 내지 않게 세법을 개정하겠다고 밝혔다. 수혜자들은 주로 부산 해운대 벨트에 몰려 있다. 이 대표가 지난 대선에서 0.82%포인트로 질 때 부산에서 박근혜 전 대통령보다 28만 532표 적게 받은 게 승패를 갈랐는데, 이곳 표심을 전략적으로 공략하는 것이다.","이 후보는 이명박 정부의 부동산 정책에 실망해 한나라당 지지를 거둔 유권자들에게도 적극 구애하고 있다. 이 후보는 당 대표일 때 이미 배우자 공제 한도 등을 적용해 18억 원까지 상속세를 내지 않게 세법을 개정하겠다고 밝혔다. 수혜자들은 주로 부산 해운대 벨트에 몰려 있다. 이 후보가 지난 대선에서 0.82%포인트 차로 질 때 부산에서 박근혜 전 대통령보다 28만 532표 적게 받은 것이 승패를 갈랐는데, 이곳 표심을 전략적으로 공략하는 것이다."
"갑자기 AWS 서버가 다운되다니 어떻해 해야 할지 모르겠다. 중요한 데이터를 저장하는 중이었는데, 작업 내용을 모두 잃어버렸을까 봐 걱정이다. 빨리 IT 지원팀에 연락을 취해 봐야겠다.","오늘 날씨가 안 좋은데, 김치찌개 먹으러 가려고.  
<교정>  
갑자기 AWS 서버가 다운되다니 어떻게 해야 할지 모르겠다. 중요한 데이터를 저장하는 중이었는데, 작업 내용을 모두 잃어버렸을까 봐 걱정이다. 빨리 IT 지원팀에 연락해 봐야겠다."
체육대회 경비는 선수들이 5천 원씩 각출해서 준비하기로 했다.,체육대회 경비는 선수들이 5천 원씩 각출하여 준비하기로 했다.
그는 시덥잖은 농담으로 분위기를 어색하게 만들었다.,그는 시답잖은 농담으로 분위기를 어색하게 만들었다.
강 건너 마을로 가기 위해 작은 나루배에 몸을 실었다.,강 건너 마을로 가기 위해 작은 나룻배에 몸을 실었다.
베네수엘라 사람들은 월급만 받으면 마트로 달려가곤 했습니다. (하루가 머다하고 물가가 폭증하니) 생필품을 사재기하려 말이죠. 그런데 요즘 그런 모습이 싹 자취를 감췄어요.,베네수엘라 사람들은 월급을 받으면 마트로 달려가곤 했습니다. (하루가 멀다 하고 물가가 폭증하니) 생필품을 사재기하려 말이죠. 그런데 요즘 그런 모습이 싹 자취를 감췄어요.
오눌 날씨가 무척 좋으니 점심 식사 후에 다 같이 산책이라도 하는 게 어떨까요?,오늘 날씨가 무척 좋으니 점심 식사 후에 다 같이 산책이라도 하는 게 어떨까요?
분기 실적 보고를 위한 주회의가 다음 주 월요일에 열릴 예정입니다.,분기 실적 보고를 위한 주회의가 다음 주 월요일에 열릴 예정입니다.
화장실 누수가 발생해서 옆집에 큰 피해를 주게 되었다.,화장실 누수로 인해 옆집에 큰 피해를 주게 되었다.
"주변 기기 가격을 올리거나, 미국 외 국가에서 가격 인상으로 대응하는 기업들도 속속 나오고 있다. 8년 만에 게임기 신작 '플레이스테이션 5 프로'를 낸 일본 소니는 소게임기 대신 주변 기기 가격을 인상하기로 했다. 컨트롤러와 카메라를 각각 5달러씩 올린 94.99달러(2개 세트 기준), 54.99달러에 판매하겠다고 공지했다. 다만 플레이스테이션 5 프로 본체의 가격은 449.99달러(약 64만원)로 이전 발표와 동일하다. 소니는 ""시장 상황에 따라 가격을 조정할 가능성이 있다""며 여지를 남겼다.","주변 기기 가격을 올리거나, 미국 외 국가에서 가격 인상으로 대응하는 기업들도 속속 나오고 있다. 8년 만에 게임기 신작 '플레이스테이션 5 프로'를 낸 일본 소니는 본게임기 대신 주변 기기 가격을 인상하기로 했다. 컨트롤러와 카메라를 각각 5달러씩 올린 94.99달러(2개 세트 기준), 54.99달러에 판매하겠다고 공지했다. 다만 플레이스테이션 5 프로 본체의 가격은 449.99달러(약 64만 원)로 이전 발표와 동일하다. 소니는 ""시장 상황에 따라 가격을 조정할 가능성이 있다""며 여지를 남겼다."
그는 끈기와 노력으로서 마침내 목표를 달성할 수 있었다.,그는 끈기와 노력으로 마침내 목표를 달성할 수 있었다.
"전기차 판매량 반등의 1등 공신은 지난해 하반기부터 판매되기 시작한 소형 SUV 아이오닉5와 코나 일렉트릭이었다. 아이오닉5와 코나 일렉트릭은 올 1분기 각각 5065대와 2724대가 판매, 나란히 전기차 판매량 1·2위에 올랐다. 큰 차를 선호하는 우리나라에서 소형 전기차가 양강 체제를 굳힌 건 이례적이다. 실제 지난해 1분기 전기차 판매량 1위는 BMW의 중형 SUV 'iX3'가 차지했고, 그 뒤를 기아의 소형 트럭 '봉고'가 이었다.","<교정>  
전기차 판매량 반등의 1등 공신은 지난해 하반기부터 판매되기 시작한 소형 SUV 아이오닉 5와 코나 일렉트릭이었다. 아이오닉 5와 코나 일렉트릭은 올 1분기 각각 5,065대와 2,724대가 판매되며 나란히 전기차 판매량 1·2위에 올랐다. 큰 차를 선호하는 우리나라에서 소형 전기차가 양강 체제를 굳힌 건 이례적이다. 실제 지난해 1분기 전기차 판매량 1위는 BMW의 중형 SUV 'iX3'가 차지했고, 그 뒤를 기아의 소형 트럭 '봉고'가 이었다."
이건 제가 사용하는 전용 의자이에요.,이건 제가 사용하는 전용 의자입니다.
그녀는 한강공원의 꽃에게 매일 아침 정성껏 물을 주었다.,그녀는 한강공원의 꽃에 매일 아침 정성껏 물을 주었다.
윤정희는 그녀의 연기에 대한 정당한 댓가를 받지 못해 실망했다.,윤정희는 그녀의 연기에 대한 정당한 대가를 받지 못해 실망했다.
이제 곧 시장 선거가 있게 된다. 늘 선거 때면 교수가 교육 정책을 주도해야 한다는 목소리가 높아진다.,"<교정>
이제 곧 시장 선거가 있다. 늘 선거 때면 교수가 교육 정책을 주도해야 한다는 목소리가 높아진다."
지금 저 골목길을 돌아 지나간 저 아저씨가 내가 어제 말했던 바로 그 사람이다.,지금 저 골목길을 돌아 지나간 아저씨가 내가 어제 말했던 바로 그 사람이다.
"임도 문제도 완전히 견해가 정 반대다. 김 교수, 박 대표 등은 도로 부지로 벌목한 곳의 풍속이 숲속보다 20배 빨랐다는 독일 연구 결과가 있다며 임도가 바람 통로 역할을 해 산불을 더 번지게 한다는 논리다. 이재명 전 의원도 김 교수에 가세해 '선진국 대비 한국은 임도가 부족하다'는 산림청 자료는 통계 왜곡이라고 했다. 중국, 캐나다, 스위스 등은 임도만 아니라 산림 내 지방도와 사유도로까지 합친 계산인데 그걸 국내 순수 임도 통계와 비교했다는 것이다. 이번 산불 이후 지난 3일엔 KBS도 임도 확충에 의문을 제기하는 보도를 했다. 뉴시스, 경향신문, 프레시안 등도 매년 3000억원을 쓰는 숲가꾸기, 2000억원 이상 드는 임도 건설이 산불 확산을 조장하고 있다는 내용의 인터뷰와 기획 보도를 하고 있다. 김 교수는 최근 인터뷰에선 진화 헬기가 물을 뿌릴 때 만드는 강한 하강풍이 불 붙은 낙엽을 흩뜨려 산불 확산을 부채질한다는 뜻밖의 주장까지 하고 나섰다. 어쩌다 그런 경우가 있을 수도 있겠지만 극히 예외적 상황을 일반화시켜 헬기 유해론까지 들고 나오는 것은 해도 너무 한다는 느낌이다. 산불과 사투를 벌이는 진화 요원들에게 발길질 아닌가.","임도 문제는 완전히 견해가 정 반대다. 김 교수, 박 대표 등은 도로 부지로 벌목한 곳의 풍속이 숲속보다 20배 빨랐다는 독일 연구 결과를 들며, 임도가 바람 통로 역할을 해 산불을 더 번지게 한다는 논리다. 이재명 전 의원도 김 교수에 가세해 “선진국 대비 한국은 임도가 부족하다”는 산림청 자료는 통계 왜곡이라고 했다. 중국, 캐나다, 스위스 등은 임도뿐만 아니라 산림 내 지방도와 사유도로까지 합친 계산인데, 그걸 국내 순수 임도 통계와 비교했다는 것이다. 이번 산불 이후 지난 3일에는 KBS도 임도 확충에 의문을 제기하는 보도를 했다. 뉴시스, 경향신문, 프레시안 등도 매년 3,000억 원을 쓰는 숲가꾸기, 2,000억 원 이상 드는 임도 건설이 산불 확산을 조장하고 있다는 내용의 인터뷰와 기획 보도를 하고 있다. 김 교수는 최근 인터뷰에서 “진화 헬기가 물을 뿌릴 때 만드는 강한 하강풍이 불붙은 낙엽을 흩뜨려 산불 확산을 부채질한다”는 뜻밖의 주장까지 했다. 어쩌다 그런 경우가 있을 수도 있겠지만, 극히 예외적 상황을 일반화시켜 헬기 유해론까지 들고 나오는 것은 해도 너무 한다는 느낌이다. 산불과 사투를 벌이는 진화 요원들에게 발길질인가."
삼성전자는 혁신적인 기업 문화를 지양하고 있습니다.,삼성전자는 혁신적인 기업 문화를 지향합니다.
"귀여운 디자인으로 눈길을 사로잡는 기아차 레이 일렉트릭은 롱레인지 모델인 '시그니처'가 3150만원부터 시작한다. 보조금을 적용하면 가격은 2000만원 초반대로 내려간다. 레이 일렉트릭은 내연차보다 폭이 230㎜, 15㎜씩 늘어나, 경차이던 기존 레이에 비해 실내공간도 넓어졌다. 1회당 주행거리는 완충 시 315㎞다. 차가 정차하고 있거나 저속으로 달리다가 가속 페달을 세게 밟으면 차를 세우는 페달 오조작 방지 기능도 탑재돼 있다. 차량 전후방 1 이내에 장애물이 있을 때에도 이 기능이 작동한다.","귀여운 디자인으로 눈길을 사로잡는 기아차 레이 일렉트릭은 롱레인지 모델인 '시그니처'가 3,150만 원부터 시작한다. 보조금을 적용하면 가격은 2,000만 원 초반대로 내려간다. 레이 일렉트릭은 내연차보다 폭이 230㎜, 15㎜씩 늘어나 경차였던 기존 레이에 비해 실내 공간도 넓어졌다. 1회 충전 시 주행거리는 완충 시 315㎞다. 차가 정차하고 있거나 저속으로 달리다가 가속 페달을 세게 밟으면 차를 세우는 페달 오조작 방지 기능도 탑재돼 있다. 차량 전후방 1m 이내에 장애물이 있을 때에도 이 기능이 작동한다."
몸이 피곤하자 바로 잠자리에 들었다.,몸이 피곤하자 바로 잠자리에 들었다.
폭우 북상에 따라 정부는 긴급 비대책 회의를 소집했습니다.,폭우 북상에 따라 정부는 긴급 대책 회의를 소집했습니다.
"야구, 축구처럼 상대적으로 체계가 잘 갖춰진 종목도 애 먹긴 마찬가지다. 한 대학 축구부 감독은 ""일반 학생은 주전공에 집중할 수 있는데, 왜 스포츠를 전공하는 선수들은 훈련에 집중할 수 없느냐""라고 토로했다. 결국 일부 선수는 결국 학업을 포기하기도 한다. 중학교를 졸업하자마자 바로 실업팀으로 향한 여자 배구 김연경이 대표적이다. 호주오픈 16세부 여자 단식 우승자 이재영도 중학교를 중퇴했다. 둘 다 현행 제도상 출석 요건을 채우기 어려웠기 때문이다. 학습권을 최대한 보호하는 중국과 독일에서도 국제 대회를 위한 결석은 인정해주는 분위기가 강하다. 출석 인정 일수를 숫자로 정해둔 국가는 한국이 유일무이하다.","야구, 축구처럼 상대적으로 체계가 잘 갖춰진 종목도 애를 먹긴 마찬가지다. 한 대학 축구부 감독은 ""일반 학생은 주전공에 집중할 수 있는데, 왜 스포츠를 전공하는 선수들은 훈련에 집중할 수 없느냐""라고 토로했다. 결국 일부 선수는 학업을 포기하기도 한다. 중학교를 졸업하자마자 바로 실업팀으로 향한 여자 배구 선수 김연경이 대표적이다. 호주오픈 16세 이하 여자 단식 우승자 이재영도 중학교를 중퇴했다. 둘 다 현행 제도상 출석 요건을 채우기 어려웠기 때문이다. 학습권을 최대한 보호하는 중국과 독일에서도 국제 대회를 위한 결석은 인정해주는 분위기가 강하다. 출석 인정 일수를 숫자로 정해둔 국가는 한국이 유일무이하다."
해수청은 최근 경제 동향에 대한 분석 보고서를 발표했습니다.,"해수청은 최근 경제 동향에 대한 분석 보고서를 발표했습니다.  

(※ 원문이 이미 맞춤법, 띄어쓰기, 문장 부호, 문법 측면에서 자연스러워 교정이 필요하지 않습니다.)  

<교정>  
해수청은 최근 경제 동향에 대한 분석 보고서를 발표했습니다."
